,descripcio,type
93,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SARCOCAULE,shrubland
94,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SARCO-CRASICAULE DE NEBLINA,shrubland
95,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SARCO-CRASICAULE CON EROSIÓN,shrubland
96,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SARCO-CRASICAULE,shrubland
97,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL ROSETÓFILO COSTERO,shrubland
98,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL ESPINOSO TAMAULIPECO CON EROSIÓN,shrubland
99,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL ESPINOSO TAMAULIPECO,shrubland
100,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL DESÉRTICO ROSETÓFILO CON EROSIÓN,shrubland
101,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL DESÉRTICO ROSETÓFILO,shrubland
102,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL DESÉRTICO MICROFILO CON EROSIÓN,shrubland
103,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL DESÉRTICO MICRÓFILO,shrubland
104,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL DE CONIFERAS,shrubland
105,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE CON EROSIÓN,shrubland
106,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE,shrubland
107,VEGETACIÓN SECUNDARIA ARBUSTIVA DE MANGLAR,swamlands
108,VEGETACIÓN SECUNDARIA ARBUSTIVA DE CHAPARRAL CON EROSIÓN,swamplands
109,VEGETACIÓN SECUNDARIA ARBUSTIVA DE CHAPARRAL,swamlands
110,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE MESÓFILO DE MONTAÑA CON AGRICULTURA NOMADA,forest
111,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE MESÓFILO DE MONTAÑA,forest
112,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE CON EROSIÓN,forest
113,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE,forest
114,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO CON EROSIÓN,forest
115,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO CON AGRICULTURA NOMADA,forest
116,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO,forest
117,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO CON EROSIÓN,forest
118,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO CON AGRICULTURA NOMADA,forest
119,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO,forest
120,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE OYAMEL,forest
121,VEGETACION SECUNDARIA ARBUSTIVA DE BOSQUE DE OYAMEL,forest
122,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE MEZQUITE,forest
123,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE GALERÍA,forest
124,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO CON EROSIÓN,forest
125,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO CON AGRICULTURA NOMADA,forest
126,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO,forest
127,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO CON EROSIÓN,forest
128,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO CON AGRICULTURA NOMADA,forest
129,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO,forest
130,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE CEDRO,forest
131,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE AYARÍN,forest
132,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE CULTIVADO CON PLANTACION FORESTAL Y EROSIÓN,forest
133,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE CULTIVADO CON PLANTACION FORESTAL,forest
134,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE BAJO ABIERTO CON EROSIÓN,forest
135,VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE BAJO ABIERTO,forest
136,VEGETACIÓN SECUNDARIA ARBUSTIVA DE AREAS DE RIEGO SUSPENDIDO,agriculture
137,VEGETACIÓN SECUNDARIA ARBUSTIVA DE AGRICULTURA DE TEMPORAL CON EROSIÓN,agriculture
138,VEGETACIÓN SECUNDARIA ARBUSTIVA DE AGRICULTURA DE TEMPORAL,agriculture
139,VEGETACIÓN SECUNDARIA ARBUSTIVA DE AGRICULTURA DE RIEGO,agriculture
140,VEGETACIÓN SECUNDARIA ARBUSTIVA DE AGRICULTURA DE HUMEDAD CON EROSIÓN,agriculture
141,VEGETACIÓN SECUNDARIA ARBUSTIVA DE AGRICULTURA DE HUMEDAD,agriculture
142,VEGETACIÓN SECUNDARIA ARBÓREA DE VEGETACIÓN HALÓFILA,swamlands
143,VEGETACIÓN SECUNDARIA ARBÓREA DE VEGETACIÓN DE PETÉN,swamplands
144,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBPERENNIFOLIA CON EROSIÓN,forest
145,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBPERENNIFOLIA CON AGRICULTURA NOMADA,forest
146,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBPERENNIFOLIA,forest
147,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBCADUCIFOLIA CON EROSIÓN,forest
148,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBCADUCIFOLIA CON AGRICULTURA NOMADA,forest
149,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBCADUCIFOLIA,forest
150,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA PERENNIFOLIA,forest
151,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA CADUCIFOLIA,forest
152,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA DE GALERÍA,forest
153,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA SUBPERENNIFOLIA CON AGRICULTURA NOMADA,forest
154,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA SUBPERENNIFOLIA,forest
155,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA SUBCADUCIFOLIA,forest
156,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA PERENNIFOLIA,forest
157,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA ESPINOSA SUBPERENNIFOLIA,forest
158,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA ESPINOSA CON EROSIÓN,forest
159,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA ESPINOSA CADUCIFOLIA,forest
160,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA ESPINOSA,forest
161,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA CON EROSIÓN,forest
162,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA CON AGRICULTURA NOMADA,forest
163,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA,forest
164,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA ALTA SUBPERENNIFOLIA,forest
165,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA ALTA PERENNIFOLIA CON AGRICULTURA NOMADA,forest
166,VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA ALTA PERENNIFOLIA,forest
167,VEGETACIÓN SECUNDARIA ARBÓREA DE PASTIZAL CULTIVADO,grassland
168,VEGETACIÓN SECUNDARIA ARBÓREA DE PALMAR NATURAL,null
169,VEGETACIÓN SECUNDARIA ARBÓREA DE MEZQUITAL CON EROSIÓN,shrubland
170,VEGETACIÓN SECUNDARIA ARBÓREA DE MEZQUITAL,shrubland
171,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL SUBTROPICAL,shrubland
172,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL SUBMONTANO CON EROSIÓN,shrubland
173,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL SUBMONTANO,shrubland
174,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL SARCOCAULE,shrubland
175,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL ROSETÓFILO COSTERO CON EROSIÓN,shrubland
176,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL ROSETÓFILO COSTERO,shrubland
177,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL DESÉRTICO MICROFILO CON EROSIÓN,shrubland
178,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL DESÉRTICO MICROFILO,shrubland
179,VEGETACIÓN SECUNDARIA ARBÓREA DE MATORRAL CRASICAULE,shrubland
180,VEGETACIÓN SECUNDARIA ARBÓREA DE MANGLAR,swamplands
181,VEGETACIÓN SECUNDARIA ARBÓREA DE CHAPARRAL CON EROSIÓN,shrubland
182,VEGETACIÓN SECUNDARIA ARBÓREA DE CHAPARRAL,shrubland
183,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE MESÓFILO DE MONTAÑA CON AGRICULTURA NOMADA,forest
184,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE MESÓFILO DE MONTAÑA,forest
185,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE TÁSCATE,forest
186,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO CON EROSIÓN,forest
187,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO CON AGRICULTURA NOMADA,forest
188,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO,forest
189,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO CON AGRICULTURA NOMADA,forest
190,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO,forest
191,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE OYAMEL,forest
192,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE MEZQUITE,forest
193,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE GALERÍA,forest
194,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO CON EROSIÓN,forest
195,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO,forest
196,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO CON EROSIÓN,forest
197,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO,forest
198,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE CEDRO,forest
199,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE AYARÍN,forest
200,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE BAJO ABIERTO,forest
201,VEGETACIÓN SECUNDARIA ARBÓREA DE AGRICULTURA DE TEMPORAL CON EROSIÓN,agriculture
202,VEGETACIÓN SECUNDARIA ARBÓREA DE AGRICULTURA DE TEMPORAL,agriculture
203,VEGETACIÓN SECUNDARIA ARBÓREA DE AGRICULTURA DE RIEGO,agriculture
204,VEGETACIÓN HALÓFILA XERÓFILA,swamplands
205,VEGETACIÓN HALÓFILA HIDRÓFILA,swamlands
206,VEGETACIÓN HALÓFILA CON MATORRAL ESPINOSO,swamlands
207,VEGETACIÓN HALÓFILA CON HERBAZAL,swamlands
208,VEGETACIÓN HALÓFILA CON EROSIÓN,swamlands
209,VEGETACIÓN HALÓFILA,swamlands
210,VEGETACIÓN GIPSÓFILA,shrubland
211,VEGETACIÓN DE PETÉN,null
212,VEGETACIÓN DE GALERÍA CON EROSIÓN,null
213,VEGETACIÓN DE GALERÍA,null
214,VEGETACIÓN DE DUNAS COSTERAS,null
215,VEGETACIÓN DE DESIERTOS ARENOSOS CON EROSIÓN,null
216,VEGETACIÓN DE DESIERTOS ARENOSOS,null
217,TULAR,null
218,SIN VEGETACIÓN APARENTE,null
219,SELVA MEDIANA SUBPERENNIFOLIA CON EROSIÓN,forest
220,SELVA MEDIANA SUBPERENNIFOLIA CON AGRICULTURA NOMADA,forest
221,SELVA MEDIANA SUBPERENNIFOLIA,forest
222,SELVA MEDIANA SUBCADUCIFOLIA CON AGRICULTURA NOMADA,forest
223,SELVA MEDIANA SUBCADUCIFOLIA,forest
224,SELVA MEDIANA PERENNIFOLIA,forest
225,SELVA MEDIANA CADUCIFOLIA,forest
226,SELVA DE GALERÍA,forest
227,SELVA BAJA SUBPERENNIFOLIA CON AGRICULTURA NOMADA,forest
228,SELVA BAJA SUBPERENNIFOLIA,forest
229,SELVA BAJA SUBCADUCIFOLIA,forest
230,SELVA BAJA PERENNIFOLIA,forest
231,SELVA BAJA ESPINOSA SUBPERENNIFOLIA,forest
232,SELVA BAJA ESPINOSA CON EROSIÓN,forest
233,SELVA BAJA ESPINOSA CADUCIFOLIA,forest
234,SELVA BAJA ESPINOSA,forest
235,SELVA BAJA CADUCIFOLIA CON MATORRAL SUBINERME,forest
236,SELVA BAJA CADUCIFOLIA CON MATORRAL INERME,forest
237,SELVA BAJA CADUCIFOLIA CON HERBAZAL,forest
238,SELVA BAJA CADUCIFOLIA CON EROSIÓN,forest
239,SELVA BAJA CADUCIFOLIA CON AGRICULTURA NOMADA,forest
240,SELVA BAJA CADUCIFOLIA,forest
241,SELVA ALTA SUBPERENNIFOLIA,forest
242,SELVA ALTA PERENNIFOLIA CON EROSIÓN,forest
243,SELVA ALTA PERENNIFOLIA CON AGRICULTURA NOMADA,forest
244,SELVA ALTA PERENNIFOLIA,forest
245,SALINAS,swamplands
246,SABANOIDE,grassland
247,SABANA,grassland
248,PRADERA DE ALTA MONTAÑA,grassland
249,POPAL CON EROSIÓN,swamplands
250,POPAL,swamplands
251,PASTIZAL-HUIZACHAL CON EROSIÓN,grassland
252,PASTIZAL-HUIZACHAL,grassland
253,PASTIZAL NATURAL CON IZOTAL,grassland
254,PASTIZAL NATURAL CON HERBAZAL,grassland
255,PASTIZAL NATURAL CON EROSIÓN,grassland
256,PASTIZAL NATURAL,grassland
257,PASTIZAL INDUCIDO CON MATORRAL ESPINOSO,grassland
258,PASTIZAL INDUCIDO CON HERBAZAL,grassland
259,PASTIZAL INDUCIDO CON EROSIÓN,grassland
260,PASTIZAL INDUCIDO,grassland
261,PASTIZAL HALÓFILO CON EROSIÓN,grassland
262,PASTIZAL HALÓFILO,grassland
263,PASTIZAL GIPSÓFILO CON EROSIÓN,grassland
264,PASTIZAL GIPSÓFILO,grassland
265,PASTIZAL CULTIVADO PERMANENTE,grassland
266,PASTIZAL CULTIVADO CON EROSIÓN,grassland
267,PASTIZAL CULTIVADO,grassland
268,PALMAR NATURAL,palm_groves
269,PALMAR INDUCIDO,palm_groves
270,PALMAR CON EROSIÓN,palm_groves
271,NO EMPATA,null
272,MEZQUITAL Y MATORRAL SUBINERME CON EROSIÓN,shrubland
273,MEZQUITAL Y MATORRAL ESPINOSO CON EROSIÓN,shrubland
274,MEZQUITAL XERÓFILO,shrubland
275,MEZQUITAL TROPICAL,shrubland
276,MEZQUITAL DESÉRTICO,shrubland
277,MEZQUITAL CON MATORRAL SUBINERME,shrubland
278,MEZQUITAL CON MATORRAL ESPINOSO,shrubland
279,MEZQUITAL CON EROSIÓN,shrubland
280,MEZQUITAL,shrubland
281,MATORRAL SUBTROPICAL Y MATORRAL SUBINERME CON EROSIÓN,shrubland
282,MATORRAL SUBTROPICAL Y MATORRAL INERME CON EROSIÓN,shrubland
283,MATORRAL SUBTROPICAL CON NOPALERA,shrubland
284,MATORRAL SUBTROPICAL CON MATORRAL SUBINERME,shrubland
285,MATORRAL SUBTROPICAL CON MATORRAL INERME,shrubland
286,MATORRAL SUBTROPICAL CON MATORRAL ESPINOSO,shrubland
287,MATORRAL SUBTROPICAL CON EROSIÓN,shrubland
288,MATORRAL SUBTROPICAL,shrubland
289,MATORRAL SUBMONTANO Y MATORRAL SUBINERME CON EROSIÓN,shrubland
290,MATORRAL SUBMONTANO Y MATORRAL INERME CON EROSIÓN,shrubland
291,MATORRAL SUBMONTANO CON MATORRAL SUBINERME,shrubland
292,MATORRAL SUBMONTANO CON MATORRAL INERME,shrubland
293,MATORRAL SUBMONTANO CON MATORRAL ESPINOSO,shrubland
294,MATORRAL SUBMONTANO CON IZOTAL,shrubland
295,MATORRAL SUBMONTANO CON CARDONAL,shrubland
296,MATORRAL SUBMONTANO,shrubland
297,MATORRAL SARCOCAULE Y MATORRAL SUBINERME CON EROSIÓN,shrubland
298,MATORRAL SARCOCAULE Y MATORRAL INERME CON EROSIÓN,shrubland
299,MATORRAL SARCOCAULE CON MATORRAL SUBINERME,shrubland
300,MATORRAL SARCOCAULE CON MATORRAL INERME,shrubland
301,MATORRAL SARCOCAULE CON MATORRAL ESPINOSO,shrubland
302,MATORRAL SARCOCAULE CON IZOTAL CON EROSIÓN,shrubland
303,MATORRAL SARCOCAULE CON IZOTAL,shrubland
304,MATORRAL SARCOCAULE CON HERBAZAL,shrubland
